6,東京高等裁判所
8,大阪高等裁判所
9,名古屋高等裁判所
10,広島高等裁判所
11,福岡高等裁判所
12,仙台高等裁判所
13,札幌高等裁判所管内
14,高松高等裁判所
15,東京地方裁判所
16,東京簡易裁判所
17,東京家庭裁判所
18,八丈島簡易裁判所
19,伊豆大島簡易裁判所
20,新島簡易裁判所
21,八王子簡易裁判所
22,立川簡易裁判所
23,武蔵野簡易裁判所
24,青梅簡易裁判所
25,町田簡易裁判所
26,横浜地方裁判所
27,横浜簡易裁判所
28,横浜家庭裁判所
29,神奈川簡易裁判所
30,保土ヶ谷簡易裁判所
31,鎌倉簡易裁判所
32,藤沢簡易裁判所
33,相模原簡易裁判所
34,川崎簡易裁判所
35,横須賀簡易裁判所
36,小田原簡易裁判所
37,平塚簡易裁判所
38,厚木簡易裁判所
39,さいたま地方裁判所
41,さいたま簡易裁判所
42,さいたま家庭裁判所
43,川口簡易裁判所
44,大宮簡易裁判所
45,久喜簡易裁判所
46,越谷簡易裁判所
47,川越簡易裁判所
48,所沢簡易裁判所
49,飯能簡易裁判所
50,熊谷簡易裁判所
51,本庄簡易裁判所
52,秩父簡易裁判所
53,千葉地方裁判所
54,千葉簡易裁判所
55,千葉家庭裁判所
56,市川簡易裁判所
57,佐倉簡易裁判所
58,千葉一宮簡易裁判所
59,松戸簡易裁判所
60,木更津簡易裁判所
61,館山簡易裁判所
62,八日市場簡易裁判所
63,銚子簡易裁判所
64,東金簡易裁判所
65,佐原簡易裁判所
66,水戸地方裁判所
67,水戸簡易裁判所
68,水戸家庭裁判所
69,笠間簡易裁判所
70,常陸太田簡易裁判所
71,日立簡易裁判所
72,土浦簡易裁判所
73,石岡簡易裁判所
74,龍ヶ崎簡易裁判所
75,取手簡易裁判所
76,麻生簡易裁判所
77,下妻簡易裁判所
78,下館簡易裁判所
79,古河簡易裁判所
80,宇都宮地方裁判所
81,宇都宮簡易裁判所
82,宇都宮家庭裁判所
83,真岡簡易裁判所
84,大田原簡易裁判所
85,栃木簡易裁判所
86,小山簡易裁判所
87,足利簡易裁判所
88,前橋地方裁判所
89,前橋簡易裁判所
90,前橋家庭裁判所
91,伊勢崎簡易裁判所
92,中之条簡易裁判所
93,沼田簡易裁判所
94,桐生簡易裁判所
95,太田簡易裁判所
96,館林簡易裁判所
97,高崎簡易裁判所
98,藤岡簡易裁判所
99,群馬富岡簡易裁判所
100,静岡地方裁判所
101,静岡簡易裁判所
102,静岡家庭裁判所
103,清水簡易裁判所
104,島田簡易裁判所
105,沼津簡易裁判所
106,三島簡易裁判所
107,熱海簡易裁判所
108,富士簡易裁判所
109,下田簡易裁判所
110,浜松簡易裁判所
111,掛川簡易裁判所
112,甲府地方裁判所
113,甲府簡易裁判所
114,甲府家庭裁判所
115,鰍沢簡易裁判所
116,都留簡易裁判所
117,富士吉田簡易裁判所
118,長野地方裁判所
119,長野簡易裁判所
120,長野家庭裁判所
121,飯山簡易裁判所
122,上田簡易裁判所
123,佐久簡易裁判所
124,松本簡易裁判所
125,木曾福島簡易裁判所
126,大町簡易裁判所
127,諏訪簡易裁判所
128,岡谷簡易裁判所
129,飯田簡易裁判所
130,伊那簡易裁判所
131,新潟地方裁判所
132,新潟簡易裁判所
133,新潟家庭裁判所
134,新津簡易裁判所
135,三条簡易裁判所
136,新発田簡易裁判所
137,村上簡易裁判所
138,佐渡簡易裁判所
139,長岡簡易裁判所
140,十日町簡易裁判所
141,柏崎簡易裁判所
142,南魚沼簡易裁判所
143,高田簡易裁判所
144,糸魚川簡易裁判所
146,大阪地方裁判所
147,大阪簡易裁判所
148,大阪家庭裁判所
149,大阪池田簡易裁判所
150,豊中簡易裁判所
151,吹田簡易裁判所
152,茨木簡易裁判所
153,東大阪簡易裁判所
154,枚方簡易裁判所
155,堺簡易裁判所
156,富田林簡易裁判所
157,羽曳野簡易裁判所
158,岸和田簡易裁判所
159,佐野簡易裁判所
160,京都地方裁判所
161,京都簡易裁判所
162,京都家庭裁判所
163,伏見簡易裁判所
164,右京簡易裁判所
165,向日町簡易裁判所
166,木津簡易裁判所
167,宇治簡易裁判所
168,園部簡易裁判所
169,亀岡簡易裁判所
170,舞鶴簡易裁判所
171,宮津簡易裁判所
172,京丹後簡易裁判所
173,福知山簡易裁判所
174,神戸地方裁判所
175,神戸簡易裁判所
176,神戸家庭裁判所
177,明石簡易裁判所
178,伊丹簡易裁判所
179,柏原簡易裁判所
180,篠山簡易裁判所
181,洲本簡易裁判所
182,尼崎簡易裁判所
183,西宮簡易裁判所
184,姫路簡易裁判所
185,加古川簡易裁判所
186,社簡易裁判所
187,龍野簡易裁判所
188,豊岡簡易裁判所
189,浜坂簡易裁判所
190,奈良地方裁判所
191,奈良簡易裁判所
192,奈良家庭裁判所
193,葛城簡易裁判所
194,宇陀簡易裁判所
195,五條簡易裁判所
196,吉野簡易裁判所
197,大津地方裁判所
198,大津簡易裁判所
199,大津家庭裁判所
200,甲賀簡易裁判所
201,高島簡易裁判所
202,彦根簡易裁判所
203,東近江簡易裁判所
204,長浜簡易裁判所
205,和歌山地方裁判所
206,和歌山簡易裁判所
207,和歌山家庭裁判所
208,湯浅簡易裁判所
209,妙寺簡易裁判所
210,橋本簡易裁判所
211,田辺簡易裁判所
212,串本簡易裁判所
213,御坊簡易裁判所
214,新宮簡易裁判所
215,名古屋地方裁判所
216,名古屋簡易裁判所
217,名古屋家庭裁判所
218,春日井簡易裁判所
219,瀬戸簡易裁判所
220,津島簡易裁判所
221,一宮簡易裁判所
222,犬山簡易裁判所
223,半田簡易裁判所
224,岡崎簡易裁判所
225,安城簡易裁判所
226,豊田簡易裁判所
227,豊橋簡易裁判所
228,新城簡易裁判所
229,津地方裁判所
230,津簡易裁判所
231,津家庭裁判所
232,鈴鹿簡易裁判所
233,松阪簡易裁判所
234,伊賀簡易裁判所
235,伊勢簡易裁判所
236,熊野簡易裁判所
237,尾鷲簡易裁判所
238,四日市簡易裁判所
239,桑名簡易裁判所
240,岐阜地方裁判所
241,岐阜簡易裁判所
242,岐阜家庭裁判所
243,郡上簡易裁判所
244,多治見簡易裁判所
245,中津川簡易裁判所
246,御嵩簡易裁判所
247,大垣簡易裁判所
248,高山簡易裁判所
249,福井地方裁判所
250,福井簡易裁判所
251,福井家庭裁判所
252,大野簡易裁判所
253,武生簡易裁判所
254,敦賀簡易裁判所
255,小浜簡易裁判所
256,金沢地方裁判所
257,金沢簡易裁判所
258,金沢家庭裁判所
259,小松簡易裁判所
260,七尾簡易裁判所
261,輪島簡易裁判所
262,珠洲簡易裁判所
263,富山地方裁判所
264,富山簡易裁判所
265,富山家庭裁判所
266,魚津簡易裁判所
267,高岡簡易裁判所
268,砺波簡易裁判所
269,広島地方裁判所
270,広島簡易裁判所
271,広島家庭裁判所
272,東広島簡易裁判所
273,可部簡易裁判所
274,大竹簡易裁判所
275,三次簡易裁判所
276,庄原簡易裁判所
277,呉簡易裁判所
278,竹原簡易裁判所
279,福山簡易裁判所
280,府中簡易裁判所
281,尾道簡易裁判所
282,山口地方裁判所
283,山口簡易裁判所
284,山口家庭裁判所
285,防府簡易裁判所
286,宇部簡易裁判所
287,船木簡易裁判所
288,周南簡易裁判所
289,萩簡易裁判所
290,長門簡易裁判所
291,岩国簡易裁判所
292,柳井簡易裁判所
293,下関簡易裁判所
294,岡山地方裁判所
295,岡山簡易裁判所
296,岡山家庭裁判所
297,高梁簡易裁判所
298,玉野簡易裁判所
299,児島簡易裁判所
300,倉敷簡易裁判所
301,玉島簡易裁判所
302,笠岡簡易裁判所
303,新見簡易裁判所
304,津山簡易裁判所
305,勝山簡易裁判所
307,鳥取地方裁判所
308,鳥取簡易裁判所
309,鳥取家庭裁判所
310,倉吉簡易裁判所
311,米子簡易裁判所
312,松江地方裁判所
313,松江簡易裁判所
314,松江家庭裁判所
315,雲南簡易裁判所
316,出雲簡易裁判所
317,浜田簡易裁判所
318,川本簡易裁判所
319,益田簡易裁判所
320,西郷簡易裁判所
321,福岡地方裁判所
322,福岡簡易裁判所
323,福岡家庭裁判所
324,宗像簡易裁判所
325,甘木簡易裁判所
326,飯塚簡易裁判所
327,直方簡易裁判所
328,田川簡易裁判所
329,久留米簡易裁判所
330,うきは簡易裁判所
331,八女簡易裁判所
332,柳川簡易裁判所
333,大牟田簡易裁判所
334,小倉簡易裁判所
335,折尾簡易裁判所
336,行橋簡易裁判所
337,佐賀地方裁判所
338,佐賀簡易裁判所
339,佐賀家庭裁判所
340,鳥栖簡易裁判所
341,武雄簡易裁判所
342,鹿島簡易裁判所
343,伊万里簡易裁判所
344,唐津簡易裁判所
345,長崎地方裁判所
346,長崎簡易裁判所
347,長崎家庭裁判所
348,大村簡易裁判所
349,諫早簡易裁判所
350,島原簡易裁判所
351,五島簡易裁判所
352,新上五島簡易裁判所
353,厳原簡易裁判所
354,上県簡易裁判所
355,佐世保簡易裁判所
356,平戸簡易裁判所
357,壱岐簡易裁判所
358,大分地方裁判所
359,大分簡易裁判所
360,大分家庭裁判所
361,別府簡易裁判所
362,臼杵簡易裁判所
363,杵築簡易裁判所
364,佐伯簡易裁判所
365,竹田簡易裁判所
366,中津簡易裁判所
367,豊後高田簡易裁判所
368,日田簡易裁判所
369,熊本地方裁判所
370,熊本簡易裁判所
371,熊本家庭裁判所
372,宇城簡易裁判所
373,御船簡易裁判所
374,阿蘇簡易裁判所
375,高森簡易裁判所
376,玉名簡易裁判所
377,荒尾簡易裁判所
378,山鹿簡易裁判所
379,八代簡易裁判所
380,水俣簡易裁判所
381,人吉簡易裁判所
382,天草簡易裁判所
383,牛深簡易裁判所
384,鹿児島地方裁判所
385,鹿児島簡易裁判所
386,鹿児島家庭裁判所
387,伊集院簡易裁判所
388,種子島簡易裁判所
389,屋久島簡易裁判所
390,知覧簡易裁判所
391,加世田簡易裁判所
392,指宿簡易裁判所
393,加治木簡易裁判所
394,大口簡易裁判所
395,川内簡易裁判所
396,出水簡易裁判所
397,甑島簡易裁判所
398,鹿屋簡易裁判所
399,大隅簡易裁判所
400,名瀬簡易裁判所
401,徳之島簡易裁判所
402,宮崎地方裁判所
403,宮崎簡易裁判所
404,宮崎家庭裁判所
405,西都簡易裁判所
406,日南簡易裁判所
407,都城簡易裁判所
408,小林簡易裁判所
409,延岡簡易裁判所
410,日向簡易裁判所
411,高千穂簡易裁判所
412,那覇地方裁判所
413,那覇簡易裁判所
414,那覇家庭裁判所
415,名護簡易裁判所
416,沖縄簡易裁判所
417,平良簡易裁判所
418,石垣簡易裁判所
419,仙台地方裁判所
420,仙台簡易裁判所
421,仙台家庭裁判所
422,大河原簡易裁判所
423,古川簡易裁判所
424,築館簡易裁判所
425,登米簡易裁判所
426,石巻簡易裁判所
427,気仙沼簡易裁判所
428,福島地方裁判所
429,福島簡易裁判所
430,福島家庭裁判所
431,相馬簡易裁判所
432,郡山簡易裁判所
433,白河簡易裁判所
434,棚倉簡易裁判所
435,会津若松簡易裁判所
436,田島簡易裁判所
437,いわき簡易裁判所
438,福島富岡簡易裁判所
439,山形地方裁判所
440,山形簡易裁判所
441,山形家庭裁判所
442,新庄簡易裁判所
443,米沢簡易裁判所
444,赤湯簡易裁判所
445,長井簡易裁判所
446,鶴岡簡易裁判所
447,酒田簡易裁判所
448,盛岡地方裁判所
449,盛岡簡易裁判所
450,盛岡家庭裁判所
451,花巻簡易裁判所
452,ニ戸簡易裁判所
453,久慈簡易裁判所
454,遠野簡易裁判所
455,釜石簡易裁判所
456,宮古簡易裁判所
457,一関簡易裁判所
458,大船渡簡易裁判所
459,水沢簡易裁判所
460,秋田地方裁判所
461,秋田簡易裁判所
462,秋田家庭裁判所
463,男鹿簡易裁判所
464,能代簡易裁判所
465,本荘簡易裁判所
466,大館簡易裁判所
467,鹿角簡易裁判所
468,横手簡易裁判所
469,湯沢簡易裁判所
470,大曲簡易裁判所
471,角館簡易裁判所
472,青森地方裁判所
473,青森簡易裁判所
474,青森家庭裁判所
475,むつ簡易裁判所
476,野辺地簡易裁判所
477,弘前簡易裁判所
478,五所川原簡易裁判所
479,鰺ヶ沢簡易裁判所
480,八戸簡易裁判所
481,十和田簡易裁判所
482,札幌地方裁判所
483,札幌簡易裁判所
484,札幌家庭裁判所
485,岩見沢簡易裁判所
486,夕張簡易裁判所
487,滝川簡易裁判所
488,室蘭簡易裁判所
489,伊達簡易裁判所
490,苫小牧簡易裁判所
491,浦河簡易裁判所
492,静内簡易裁判所
493,小樽簡易裁判所
494,岩内簡易裁判所
495,函館地方裁判所
496,函館簡易裁判所
497,函館家庭裁判所
498,松前簡易裁判所
499,八雲簡易裁判所
500,寿都簡易裁判所
501,江差簡易裁判所
502,旭川地方裁判所
503,旭川簡易裁判所
504,旭川家庭裁判所
505,深川簡易裁判所
506,富良野簡易裁判所
507,紋別簡易裁判所
508,留萌簡易裁判所
509,稚内簡易裁判所
510,天塩簡易裁判所
511,名寄簡易裁判所
512,中頓別簡易裁判所
513,釧路地方裁判所
514,釧路簡易裁判所
515,釧路家庭裁判所
516,根室簡易裁判所
517,標津簡易裁判所
518,帯広簡易裁判所
519,本別簡易裁判所
520,北見簡易裁判所
521,遠軽簡易裁判所
522,網走簡易裁判所
523,高松地方裁判所
524,高松簡易裁判所
525,高松家庭裁判所
526,土庄簡易裁判所
527,丸亀簡易裁判所
528,善通寺簡易裁判所
529,観音寺簡易裁判所
530,徳島地方裁判所
531,徳島簡易裁判所
532,徳島家庭裁判所
533,鳴門簡易裁判所
534,吉野川簡易裁判所
535,阿南簡易裁判所
536,牟岐簡易裁判所
537,美馬簡易裁判所
538,徳島池田簡易裁判所
539,高知地方裁判所
540,高知簡易裁判所
541,高知家庭裁判所
542,須崎簡易裁判所
543,安芸簡易裁判所
544,中村簡易裁判所
545,松山地方裁判所
546,松山簡易裁判所
547,松山家庭裁判所
548,大洲簡易裁判所
549,八幡浜簡易裁判所
550,今治簡易裁判所
551,西条簡易裁判所
552,新居浜簡易裁判所
553,四国中央簡易裁判所
554,宇和島簡易裁判所
555,愛南簡易裁判所
